BookId,Binding,Pages,Started,Read
1008228,Hardback,,,
1011365,Paperback,1308,,
1014860,Hardback,1503,,
1018739,Paperback,,,
1019289,Hardback,1759,,
1023996,Hardback,,,
1030989,Hardback,,,
1032770,Paperback,,,
1034352,Hardback,892,,
1042616,Paperback,1213,,
1054275,Hardback,1165,,
1060247,Paperback,,,
1064288,Hardback,,,
1064519,Hardback,,,
1080031,Paperback,,,
1085661,Paperback,,,
1088371,Hardback,,,
1101886,Paperback,933,,
1116636,Hardback,1269,,
1124626,Hardback,1747,,
1126589,Hardback,,,
1133265,Paperback,286,,
1134818,Paperback,,,
1141656,Hardback,1544,,
1154568,Paperback,,,
1154573,Hardback,,,
1155371,Hardback,648,,
1157308,Paperback,487,,
1159621,Hardback,,,
1162118,Paperback,,,
1162252,Paperback,,,
1172827,Hardback,,,
1181666,Hardback,918,,
1187731,Hardback,,,
1192932,Hardback,262,,
1193458,Hardback,1447,,
1200405,Hardback,981,,
1204540,Hardback,,,
1212405,Paperback,1865,,
1212449,Hardback,319,,
1229021,,1358,,
1229494,Hardback,,,
1230906,Paperback,,,
1240403,Hardback,90,,
1240533,Paperback,,,
1242856,Paperback,,,
1244571,Hardback,,,
1260969,Paperback,,,
1261911,Paperback,169,,
1263752,Paperback,,,
1266424,Hardback,,,
1268455,Paperback,,,
1268605,Hardback,,,
1273074,Hardback,,,
1274691,Paperback,1421,,
1276097,Hardback,,,
1276523,Hardback,,,
1286121,Hardback,,,
1289095,Hardback,,,
1290295,Paperback,,,
1291423,Hardback,,,
1300260,Paperback,,,
1301082,Hardback,,,
1313802,Hardback,800,,
1316202,Hardback,,,
1317458,Paperback,1278,,
1319907,Paperback,,,
1322358,Paperback,,,
1323674,Hardback,,,
1323790,Hardback,,,
1324322,Hardback,441,,
1326957,Hardback,402,,
1327738,Hardback,,,
1331340,Paperback,,,
1335168,Hardback,1565,,
1336605,Paperback,,,
1336903,Hardback,,,
1341087,Paperback,1576,,
1346110,Paperback,731,,
1347938,,1228,,
1349575,Hardback,441,,
1350797,Paperback,1346,,
1353719,Paperback,258,,
1354000,Hardback,,,
1356604,,1894,,
1363597,Paperback,,,
1368640,Paperback,,,
1383729,Hardback,1118,,
1385331,Hardback,,,
1385715,Paperback,,,
1387493,Paperback,145,,
1387639,Paperback,1448,,
1388498,Paperback,,,
1400651,Hardback,163,,
1405316,Paperback,188,,
1412928,Paperback,,,
1419865,Hardback,232,,
1428098,Paperback,,,
1437060,Hardback,,,
1439775,Paperback,,,
1444415,Hardback,1920,,
1445998,Paperback,1310,,
1447787,Hardback,399,,
1450884,Paperback,213,,
1452297,Hardback,382,,
1453735,Hardback,,,
1461970,Hardback,927,,
1462964,Hardback,,,
1471149,Paperback,,,
1479844,Paperback,,,
1481754,Hardback,,,
1485635,Hardback,1138,,
1485645,Hardback,,,
1492876,Paperback,,,
1505385,Hardback,568,,
1509635,Hardback,1885,,
1510702,Paperback,460,,
1515341,Hardback,,,
1516029,Hardback,664,,
1518559,Paperback,369,,
1518886,Hardback,90,,
1519799,Hardback,,,
1523798,Paperback,1778,,
1525192,Hardback,1014,,
1538880,Paperback,762,,
1552648,Hardback,,,
1555329,Paperback,,,
1559167,Hardback,,,
1567110,Hardback,,,
1583466,Hardback,,,
1584736,Paperback,561,,
1585052,Paperback,1518,,
1592311,Paperback,1607,,
1595376,Paperback,1722,,
1597259,Paperback,,,
1598198,Hardback,,,
1605482,Paperback,,,
1614011,Hardback,,,
1627275,Paperback,337,,
1629696,Paperback,1218,,
1630010,Paperback,,,
1630752,Paperback,,,
1633131,Paperback,,,
1634269,Paperback,,,
1637058,Paperback,,,
1649187,Paperback,,,
1663664,Paperback,,,
1664963,Hardback,,,
1667043,Hardback,877,,
1674245,Hardback,773,,
1687229,Hardback,1482,,
1702857,Hardback,967,,
1704498,Paperback,1752,,
1706976,Paperback,1586,,
1708319,Hardback,845,,
1715307,Hardback,77,,
1720653,,1185,,
1722735,Hardback,,,
1726087,Paperback,1440,,
1728024,Paperback,1645,,
1731902,Paperback,,,
1733050,Paperback,451,,
1735209,Paperback,383,,
1738911,Paperback,,,
1743377,Paperback,,,
1746190,Paperback,,,
1747676,Hardback,1345,,
1750003,Hardback,,,
